Day 8:0 < days/day8/input/0.txt
V(0) V(1) V(1) V(1) V(1) V(2) V(2) V(2) V(0) V(2) V(2) V(0) V(3) V(2) V(3) V(2) V(3) V(3) V(3) V(3) V(2) V(2) V(3) V(1) V(3) V(4) V(3) V(0) V(1) V(4) V(1) V(4) V(1) V(1) V(3) V(1) V(1) V(4) V(0) V(1) V(1) V(2) V(4) V(2) V(1) V(2) V(1) V(1) V(4) V(1) V(3) V(3) V(5) V(5) V(2) V(3) V(4) V(3) V(3) V(4) V(0) V(2) V(4) V(4) V(1) V(4) V(2) V(4) V(2) V(1) V(3) V(3) V(3) V(0) V(3) V(3) V(1) V(2) V(2) V(1) V(0) V(3) V(1) V(3) V(0) V(2) V(3) V(0) V(0) V(0) V(0) V(2) V(1) V(2) V(2) V(0) V(1) V(0) V(2)
V(2) V(3) H(3) V(4) H(1) H(0) H(2) H(1) H(4) H(3) H(1) V(5) H(4) H(2) H(3) H(3) H(4) H(4) H(4) H(2) H(3) H(4) H(4) H(2) V(6) H(5) H(6) H(2) H(2) H(6) H(4) H(5) H(4) H(4) H(4) H(5) H(3) H(5) V(7) H(7) H(6) V(7) H(6) H(4) H(6) H(3) H(4) H(3) H(3) H(7) H(3) H(5) H(6) H(5) H(3) H(6) H(3) H(6) H(4) H(5) H(7) H(5) H(5) V(7) H(3) H(4) V(7) H(3) H(2) H(3) H(5) H(4) H(3) H(5) H(3) V(6) H(4) V(5) H(2) H(2) H(3) H(2) H(4) H(2) H(4) H(4) H(2) H(4) V(4) H(2) H(1) H(1) H(2) H(3) H(2) H(2) H(4) V(4) V(3)
V(3) H(2) H(2) V(4) H(0) H(3) H(3) H(0) H(1) H(0) H(0) H(1) H(2) V(5) H(1) H(2) H(5) H(5) H(1) H(5) H(4) H(2) H(4) H(2) H(3) H(2) V(6) H(4) H(4) H(3) H(4) H(4) H(5) H(4) H(6) H(6) V(7) H(3) H(6) H(5) H(7) H(6) H(4) H(6) H(6) H(4) H(5) H(5) H(5) H(4) H(5) H(6) H(5) H(6) H(6) H(4) H(3) H(4) H(3) H(5) H(6) H(7) H(7) H(3) H(6) H(5) H(6) V(7) H(4) H(2) H(4) H(3) H(2) H(3) H(5) H(2) H(2) H(2) H(2) H(4) H(5) H(3) H(4) H(3) H(1) H(4) H(3) H(4) V(5) V(5) H(3) H(2) H(0) H(1) H(1) V(4) H(3) V(3) V(0)
V(2) V(3) H(2) H(3) V(4) H(3) H(2) H(0) H(1) H(2) H(3) H(4) H(1) H(3) H(4) H(1) H(3) H(1) H(1) H(3) H(4) H(3) H(3) H(2) H(3) H(3) V(5) H(4) H(4) H(4) H(5) H(5) V(7) H(4) V(7) H(4) H(3) H(6) H(3) H(4) H(7) H(4) H(4) H(4) H(6) H(3) H(4) H(4) V(7) H(7) H(6) H(3) H(6) H(6) V(7) H(5) H(6) H(5) H(6) H(5) H(5) H(7) H(4) H(5) H(3) H(5) H(7) H(4) H(4) V(7) H(3) H(5) H(3) H(2) H(4) H(3) H(2) H(3) H(2) H(4) V(6) H(5) H(3) H(2) H(5) H(5) H(2) V(5) H(5) V(5) H(4) H(3) H(2) H(0) H(4) H(0) H(0) V(4) V(1)
V(2) H(2) H(1) H(2) V(3) H(2) H(2) H(2) V(4) V(4) H(1) V(5) V(5) H(3) H(3) H(1) H(2) H(2) V(5) H(4) H(3) H(4) V(6) H(5) H(3) V(6) H(4) H(4) H(4) H(5) H(4) H(3) H(5) H(3) H(6) H(4) H(5) H(6) H(4) H(5) V(7) H(6) H(5) H(3) H(4) V(7) H(4) H(3) H(7) H(6) H(3) H(4) V(7) H(4) H(5) H(6) H(6) H(3) H(5) H(5) H(7) H(6) H(7) H(7) V(7) H(5) H(7) H(7) H(4) H(5) V(7) V(7) H(5) H(5) H(3) H(5) H(4) H(4) V(6) V(5) H(3) H(4) V(6) H(4) H(1) H(4) H(2) V(5) H(1) H(3) H(1) H(4) H(4) H(4) V(4) H(3) H(3) H(1) V(3)
V(1) V(2) H(2) H(1) H(1) H(2) V(4) V(4) H(2) H(2) H(4) H(4) V(5) H(4) H(2) H(2) H(1) H(4) H(2) V(6) H(2) H(4) H(4) H(5) H(6) H(6) H(5) H(4) V(7) H(5) H(4) V(7) H(7) V(5) H(4) H(5) H(7) H(3) H(4) H(5) H(6) H(5) H(4) H(5) H(7) H(4) V(7) V(8) V(8) H(5) V(7) H(6) H(6) V(7) H(5) H(4) H(7) H(4) V(7) H(3) H(5) H(6) H(7) H(4) H(7) V(7) H(3) H(3) H(6) H(5) H(5) H(7) V(7) H(2) H(6) H(4) H(4) H(2) H(4) H(4) H(4) V(6) H(4) H(4) H(4) H(4) H(1) H(2) H(4) H(3) H(4) H(4) H(4) V(4) H(0) H(2) H(3) V(3) V(0)
V(1) V(4) H(3) H(0) H(1) H(2) H(1) H(4) V(5) V(5) H(1) H(5) H(2) H(1) H(2) V(4) H(2) H(4) H(2) H(3) H(5) H(5) H(2) H(4) H(5) H(3) H(5) H(5) H(5) H(5) V(7) H(3) H(3) H(3) H(3) H(4) H(4) H(5) H(7) H(6) V(8) H(6) H(4) H(4) H(7) H(4) H(4) H(4) H(8) H(4) H(7) H(5) H(6) H(4) H(5) H(5) H(4) V(8) H(6) H(6) H(7) H(3) H(5) H(4) H(3) H(3) H(3) H(7) H(4) H(6) H(4) H(3) V(7) V(6) H(3) H(3) H(4) H(3) H(2) H(4) H(5) H(5) H(4) H(2) H(3) H(5) H(4) H(3) H(4) H(1) V(5) H(2) H(2) H(3) H(1) H(0) V(3) H(0) V(1)
V(3) V(4) H(3) H(0) H(3) H(4) H(0) H(2) H(1) H(3) H(2) V(5) H(4) H(3) V(5) V(5) H(3) H(5) H(4) H(5) H(5) H(4) H(4) H(2) H(3) H(5) H(5) H(4) V(7) H(4) H(6) H(7) H(7) H(5) H(3) H(5) H(7) V(7) H(7) H(7) V(8) H(4) H(6) V(8) V(8) V(8) H(6) H(4) H(6) H(4) H(7) H(6) H(4) V(8) H(6) V(8) H(4) H(4) H(4) H(4) H(4) H(5) V(8) H(7) H(4) H(7) H(4) H(4) H(3) H(6) H(6) V(7) H(6) H(4) H(3) H(4) H(2) H(3) V(6) H(4) H(3) H(4) H(5) H(2) H(5) H(4) H(4) H(4) H(3) V(5) H(1) H(1) H(4) H(4) H(4) H(3) H(1) H(2) V(4)
V(0) V(0) V(0) V(4) H(0) H(3) H(4) V(5) H(1) H(4) H(1) H(1) H(2) H(4) H(1) H(4) V(6) H(3) H(2) H(2) V(6) H(4) H(4) H(3) H(4) V(7) H(6) V(7) H(3) H(3) H(3) H(6) H(5) H(5) H(4) H(6) V(8) H(7) H(7) H(6) H(4) H(4) H(7) H(5) H(4) H(7) H(4) H(7) H(5) H(6) H(6) H(6) H(6) H(7) H(4) V(8) H(6) H(5) H(7) H(4) H(5) H(4) H(4) H(5) H(4) H(3) H(7) H(7) H(6) H(4) V(7) H(5) H(3) H(6) H(3) V(6) H(2) H(4) H(5) H(4) H(5) H(3) H(3) H(2) H(3) H(3) H(4) V(5) H(1) H(1) H(3) H(1) H(1) H(2) H(1) V(4) H(3) H(0) V(3)
V(0) V(1) V(3) H(0) H(0) H(2) H(2) V(4) H(2) V(5) H(2) H(5) H(5) H(5) V(6) H(3) H(5) H(2) V(6) H(2) H(6) H(4) H(3) H(3) H(6) H(3) H(6) H(4) H(5) H(5) H(3) V(7) H(7) H(3) V(8) H(4) H(7) H(6) H(6) V(8) H(5) H(5) V(8) H(7) H(6) H(7) H(5) H(6) H(6) V(8) H(5) V(8) V(8) H(5) V(8) H(5) H(4) H(8) H(4) V(8) V(8) H(7) H(5) H(5) H(6) V(8) H(4) H(7) H(4) H(3) H(7) H(3) H(4) H(3) V(7) H(6) V(7) H(5) H(5) H(3) H(2) H(4) H(3) H(3) V(6) H(3) V(5) H(2) H(1) H(2) H(3) H(2) H(1) H(1) H(1) H(1) V(3) H(2) V(2)
V(1) H(0) H(1) H(0) H(1) H(0) H(1) V(4) H(2) H(2) V(5) H(2) H(1) H(2) H(3) H(3) H(4) V(6) H(2) H(3) H(5) H(4) H(3) V(7) H(4) H(6) V(7) H(4) H(7) H(6) H(5) H(4) H(6) V(6) V(8) H(5) H(8) H(4) H(6) H(8) H(8) H(5) H(8) H(6) H(6) H(8) H(6) H(5) H(5) H(6) H(7) H(4) H(8) H(7) H(8) H(5) H(6) H(7) H(5) H(5) H(6) V(8) H(4) H(7) H(4) H(4) H(5) H(4) H(4) H(6) H(7) H(5) H(5) V(7) H(5) H(6) H(3) H(3) H(2) H(2) H(3) H(2) V(6) H(4) H(2) H(2) H(5) H(5) H(4) H(5) H(2) H(2) H(3) V(5) V(4) H(2) H(2) H(2) V(2)
V(3) V(4) H(2) H(0) H(0) H(2) H(3) H(1) H(3) H(4) H(3) H(4) H(1) H(3) V(6) V(6) H(3) H(5) H(6) H(5) H(6) H(2) H(4) H(4) H(3) H(5) H(6) H(6) H(4) H(6) H(4) H(6) V(8) H(5) H(7) H(6) H(6) H(6) H(4) H(5) H(6) H(5) H(5) H(8) H(6) H(7) H(5) H(6) H(4) H(4) H(7) H(5) H(5) H(5) H(6) H(6) H(4) H(5) V(8) H(5) H(4) H(7) V(8) H(6) H(6) H(5) H(5) H(5) H(6) H(4) H(6) H(3) H(3) H(5) H(4) H(5) H(5) H(5) H(5) H(4) H(6) H(6) H(4) H(3) H(5) H(5) V(6) V(6) H(2) H(2) H(5) H(2) V(5) H(5) H(2) V(5) H(0) H(0) V(2)
V(3) H(0) V(4) H(2) H(1) H(1) H(4) H(2) H(2) H(3) H(3) V(5) H(3) H(4) H(2) H(3) H(5) H(5) H(3) H(2) H(3) V(7) H(5) H(5) H(6) H(3) H(4) H(4) H(5) H(4) H(7) H(5) H(7) H(4) V(8) H(4) H(6) V(8) H(5) H(5) H(6) V(8) H(7) H(8) H(5) H(6) H(6) H(8) V(9) V(9) H(5) H(6) H(8) H(6) H(8) H(5) H(6) H(5) H(7) H(7) H(7) H(5) H(4) H(5) H(7) H(7) V(8) H(4) H(4) H(7) H(7) H(7) H(6) H(3) H(4) V(7) H(5) H(6) H(4) V(7) H(2) H(3) H(6) H(2) H(3) V(6) H(6) V(6) H(3) H(3) H(3) H(2) H(4) H(3) H(1) H(4) V(4) H(1) V(2)
V(2) V(3) H(1) H(1) H(3) H(3) H(2) V(4) H(4) V(5) H(5) H(3) H(2) H(5) V(6) H(6) H(2) H(3) H(6) H(4) V(7) H(3) H(3) H(6) H(6) H(4) H(6) H(6) H(6) H(6) V(8) H(6) H(4) V(7) H(5) H(6) H(7) H(8) H(7) H(4) H(4) H(5) H(8) H(7) H(7) H(6) H(7) H(5) H(5) H(8) H(5) H(5) V(9) H(7) H(6) H(8) H(6) H(5) V(9) H(4) H(8) V(8) H(6) H(6) H(6) H(7) H(6) H(4) V(7) H(4) H(6) H(4) H(3) H(5) H(4) H(5) H(3) H(3) H(6) H(5) V(7) H(5) H(5) H(4) H(5) H(5) H(4) H(3) H(5) H(3) H(3) H(3) H(2) H(1) H(1) H(2) V(5) H(2) V(4)
V(1) V(2) H(0) V(3) V(4) H(4) H(3) H(2) H(1) H(2) H(1) V(5) V(6) H(5) H(2) H(6) H(2) H(2) H(2) H(2) V(7) H(4) H(4) H(5) H(6) H(6) H(4) H(6) H(5) V(8) H(8) H(5) H(6) H(6) H(5) V(8) H(7) H(8) H(7) H(5) H(8) H(5) H(8) H(8) V(9) H(8) V(8) V(9) H(6) H(5) V(9) H(5) H(6) H(7) V(9) H(6) V(9) H(6) H(5) H(6) H(7) H(8) H(5) V(8) H(5) H(5) V(8) H(7) H(4) H(7) H(7) H(7) H(7) H(5) H(5) H(4) H(7) H(3) V(7) H(6) H(4) H(5) H(5) V(6) H(2) V(6) H(4) H(2) H(4) H(4) H(4) H(4) H(3) H(1) V(5) H(2) H(2) V(4) V(2)
V(4) H(4) H(0) H(4) H(2) H(3) H(2) H(1) H(4) H(3) H(1) H(3) V(6) H(3) H(2) H(5) H(2) H(6) H(3) V(7) H(6) H(4) H(3) H(4) H(5) H(6) H(3) H(6) H(5) V(8) H(6) H(5) H(7) H(4) H(8) H(5) H(7) H(4) V(9) H(7) V(9) H(8) H(8) H(5) H(7) H(5) H(8) H(8) H(5) H(5) H(6) H(5) H(7) H(6) H(7) H(7) H(6) H(7) H(7) H(6) H(8) H(5) H(8) H(5) V(8) H(7) H(6) H(4) V(8) H(4) H(7) V(8) H(4) H(6) H(6) H(4) H(6) H(4) H(6) H(6) H(3) H(5) H(6) H(4) H(6) H(6) H(3) H(3) H(3) V(6) H(3) H(2) H(5) H(4) H(2) V(5) H(3) V(3) V(1)
V(0) V(1) H(1) V(2) V(5) H(4) H(3) H(3) H(1) H(3) H(1) V(6) H(2) H(5) H(3) H(6) H(5) H(3) H(6) V(7) H(4) H(5) V(7) H(4) H(3) H(4) H(6) H(4) H(5) H(6) V(8) H(7) H(4) H(6) H(4) H(7) H(6) H(6) H(7) H(8) H(8) H(8) H(8) H(6) H(6) H(5) H(5) V(9) H(7) H(7) V(9) H(6) H(5) H(8) H(6) H(8) H(6) H(7) H(6) H(5) H(6) H(5) H(6) H(7) H(6) H(8) H(7) H(6) H(5) H(5) H(7) H(8) V(8) H(6) H(5) H(5) H(5) H(4) H(6) V(7) H(4) H(3) H(5) H(2) H(3) H(3) H(3) H(2) H(2) H(5) V(5) H(4) V(4) H(2) H(2) H(1) H(3) H(2) V(3)
